id	id1	id2	sim_address	sim_city	sim_name	sim_phone	sim_total	sim_type
65	49	50	1.0	0.8164966106414795	1.0	0.9166666865348816	0.8299659967422486	0.4166666865348816
66	137	138	0.8999999761581421	1.0	0.7359800934791565	0.9166666865348816	0.910529351234436	1.0
67	173	174	1.0	1.0	1.0	0.9166666865348816	0.9064102530479431	0.615384578704834
68	203	204	0.7777777314186096	1.0	1.0	0.9166666865348816	0.8803102374076843	0.7071067690849304
69	75	76	1.0	0.8164966106414795	1.0	0.9166666865348816	0.8957038640975952	0.745356023311615
70	53	54	1.0	0.8164966106414795	1.0	0.9166666865348816	0.8173433363437652	0.3535533845424652
71	31	32	1.0	0.1111111044883728	0.6519202589988708	0.9166666865348816	0.5541214227676392	0.09090906381607056
72	17	18	1.0	1.0	1.0	0.9166666865348816	0.9833333373069764	1.0
73	97	98	0.7715167999267578	0.8164966106414795	1.0	0.9166666865348816	0.9009360194206237	1.0
74	149	150	0.7064927220344543	1.0	1.0	0.9166666865348816	0.9246318817138672	1.0
75	99	100	0.6569731831550598	0.8164966106414795	1.0	0.5527707934379578	0.7466694712638855	0.7071067690849304
76	141	142	0.8999999761581421	1.0	1.0	0.6666666269302368	0.749696958065033	0.1818181872367859
77	199	200	0.6274949908256531	1.0	1.0	0.9166666865348816	0.7451959729194642	0.1818181872367859
78	105	106	1.0	0.8164966106414795	1.0	0.9166666865348816	0.7466326594352722	0.0
79	127	128	0.5947616696357727	0.8164966106414795	1.0	0.9166666865348816	0.8155849933624267	0.75
80	39	40	1.0	1.0	1.0	0.9166666865348816	0.9142640709877015	0.6546536684036255
81	185	186	0.7333333492279053	1.0	1.0	0.9166666865348816	0.882752537727356	0.7637626528739929
82	163	164	0.7546154260635376	1.0	1.0	0.9166666865348816	0.7675897598266601	0.1666666865348816
83	215	216	1.0	1.0	0.5068968534469604	0.9166666865348816	0.7347127079963685	0.25
84	43	44	1.0	1.0	1.0	0.9166666865348816	0.9833333373069764	1.0
85	87	88	1.0	0.8164966106414795	0.547722578048706	0.9166666865348816	0.7561771750450135	0.5
86	7	8	1.0	1.0	1.0	0.9166666865348816	0.9247546911239624	0.7071067690849304
87	139	140	0.9128709435462952	1.0	0.8563488721847534	0.75	0.7402076005935669	0.1818181872367859
88	65	66	1.0	0.8164966106414795	1.0	0.9166666865348816	0.8466326594352722	0.5
89	21	22	0.9013878107070923	0.6428571343421936	0.7745966911315918	0.9166666865348816	0.6971016645431518	0.25
90	153	154	0.6673173904418945	1.0	0.7071067690849304	0.9166666865348816	0.6763999819755554	0.09090906381607056
91	117	118	0.632211446762085	0.8164966106414795	1.0	0.9166666865348816	0.7564082860946655	0.4166666865348816
92	175	176	0.7968190908432007	1.0	1.0	0.9166666865348816	0.9426971554756165	1.0
93	197	198	1.0	1.0	1.0	0.9166666865348816	0.9333333373069763	0.75
94	131	132	1.0	0.8164966106414795	1.0	0.9166666865348816	0.8966326594352723	0.75
95	29	30	1.0	1.0	1.0	0.9166666865348816	0.811904764175415	0.1428571343421936
96	205	206	1.0	1.0	1.0	0.9166666865348816	0.8560606122016907	0.3636363744735718
97	10	9	1.0	1.0	1.0	0.9166666865348816	0.8560606122016907	0.3636363744735718
98	110	109	0.7905694246292114	0.8164966106414795	1.0	0.9166666865348816	0.9047465443611145	1.0
99	77	78	1.0	0.8164966106414795	1.0	0.9166666865348816	0.7819879978895188	0.1767766922712326
100	91	92	1.0	0.8164966106414795	1.0	0.5527707934379578	0.8738534808158874	1.0
101	33	34	1.0	1.0	1.0	0.9166666865348816	0.9833333373069764	1.0
102	55	56	1.0	0.8164966106414795	1.0	0.9166666865348816	0.7723456352949143	0.12856487929821014
103	11	12	1.0	1.0	1.0	0.9166666865348816	0.8025783494114875	0.0962250605225563
104	129	130	0.5690426230430603	0.8164966106414795	1.0	0.4166666865348816	0.591210412979126	0.1538461446762085
105	107	108	1.0	0.8164966106414795	1.0	0.9166666865348816	0.9466326594352722	1.0
106	187	188	1.0	1.0	1.0	0.9166666865348816	0.9833333373069764	1.0
107	165	166	0.930949330329895	1.0	0.792824923992157	0.9166666865348816	0.7896266460418702	0.307692289352417
108	121	122	0.5929270386695862	0.8164966106414795	0.7637625932693481	0.9166666865348816	0.6465420126914978	0.1428571343421936
109	19	20	1.0	0.30505937337875366	0.6055300831794739	0.9166666865348816	0.7223441362380981	0.7844645380973816
110	143	144	1.0	1.0	0.9444444179534912	0.6666666269302368	0.7222222089767456	0.0
111	217	218	0.75	1.0	1.0	0.9166666865348816	0.7866272032260895	0.2664693295955658
